"U.S. Department of the Treasury
Iowa;$.0;$3.4;$3.9;$4.1;$1.3;$.9;$1.5;$.3;$.0;$.0;$.0;$.0;$.0; -   ; 1’335 ; 818 ; 1’184 ; 374 ; 289 ; 521 ; 118 ; -   ; -   ; (1); -   ; 9 ;$166.0
State/DC;;;;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 9 ;$149.0
State of Iowa;;;;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 9 ;$149.0
Local Government;$.0;$3.4;$3.9;$4.1;$1.3;$.9;$1.5;$.3;$.0;$.0;$.0;$.0;$.0; -   ; 1’335 ; 818 ; 1’184 ; 374 ; 289 ; 521 ; 118 ; -   ; -   ; (1); -   ; -   ;$17.0
City of Des Moines;$.0;$2.3;$2.4;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; 920 ; 412 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$5.1
Linn County;;$.0;$.0;$.9;$1.1;$.9;$1.5;$.3;$.0;$.0;$.0;$.0;$.0;; -   ; 7 ; 289 ; 371 ; 288 ; 520 ; 115 ; -   ; (1); (1); -   ; -   ;$5.4
Polk County;$.0;$1.1;$1.5;$3.2;$.2;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; 415 ; 399 ; 893 ; 3 ; 1 ; 1 ; 3 ; -   ; 1 ; -   ; -   ; -   ;$6.5
Hawaii;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$7.1;$15.4;$20.5;$9.5;$7.8; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1’445 ; 2’616 ; 3’320 ; 2’327 ; 1’921 ;$165.9
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$5.2;$10.8;$6.1;$5.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 884 ; 1’777 ; 1’158 ; 1’115 ;$95.2
State of Hawaii;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$5.2;$10.8;$6.1;$5.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 884 ; 1’777 ; 1’158 ; 1’115 ;$95.2
Local Government;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$7.1;$10.3;$9.7;$3.5;$2.7; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1’445 ; 1’732 ; 1’543 ; 1’169 ; 806 ;$70.7
City and County of Honolulu;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$7.1;$10.3;$9.7;$3.2;$2.7; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1’445 ; 1’732 ; 1’543 ; 1’111 ; 806 ;$59.1
Hawaii County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.3;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 58 ;;$11.6
Arkansas;$.0;$.0;$.0;$.0;$.0;$2.1;$2.0;$.6;$.1;$.0;$1.5;$.1;$.0; -   ; -   ; -   ; -   ; -   ; 500 ; 501 ; 165 ; 224 ; 115 ; 954 ; 111 ; 13 ;$159.0
State/DC;;;;;;;;;;;;;;;;;;;;;;;;;;;$137.4
State of Arkansas;;;;;;;;;;;;;;;;;;;;;;;;;;;$137.4
Local Government;$.0;$.0;$.0;$.0;$.0;$2.1;$2.0;$.6;$.1;$.0;$1.5;$.1;$.0; -   ; -   ; -   ; -   ; -   ; 500 ; 501 ; 165 ; 224 ; 115 ; 954 ; 111 ; 13 ;$21.6
Benton County;;$.0;$.0;$.0;;$2.1;$2.0;$.6;$.0;$.0;$.0;$.0;$.0;; -   ; -   ; -   ;; 500 ; 501 ; 165 ; -   ; 1 ; -   ; -   ; -   ;$6.6
Washington County;$.0;$.0;$.0;$.0;$.0;$.0;;;$.2;$.0;$1.5;$.1;$.0; -   ; -   ; -   ; -   ; -   ; -   ;;; 224 ; 114 ; 954 ; 111 ; 13 ;$5.7
Pulaski County;;;;;;;;;;;;;;;;;;;;;;;;;;;$9.3
New Mexico;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$8.6;$3.2;$3.0;$4.5; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; 2’315 ; 1’161 ; 776 ; 1’228 ;$158.4
State/DC;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$8.3;$3.0;$2.4;$2.9;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2’272 ; 1’132 ; 645 ; 889 ;$122.7
State of New Mexico;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$8.3;$3.0;$2.4;$2.9;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2’272 ; 1’132 ; 645 ; 889 ;$122.7
Local Government;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.3;$.1;$.6;$1.6; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; 43 ; 29 ; 131 ; 339 ;$35.7
Bernalillo County;$.0;$.0;;;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.5;$.6; -   ; -   ;;; -   ; -   ; -   ; -   ; -   ; -   ; 9 ; 87 ; 105 ;$10.3
City of Albuquerque;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$18.3
Dona Ana County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.3;$.1;$.1;$.9; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; 43 ; 20 ; 44 ; 234 ;$7.1
Mississippi;$.0;$.0;$.0;$.1;$.0;$.8;$1.0;$1.4;$14.6;$16.5;$12.7;$8.9;$8.6; -   ; -   ; 72 ; 16 ; -   ; 217 ; 293 ; 332 ; 4’661 ; 4’835 ; 3’919 ; 2’583 ; 2’609 ;$158.1
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$13.4;$14.7;$12.6;$8.9;$7.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 ; 4’371 ; 4’365 ; 3’884 ; 2’567 ; 2’237 ;$145.3
State of Mississippi;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$13.4;$14.7;$12.6;$8.9;$7.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 ; 4’371 ; 4’365 ; 3’884 ; 2’567 ; 2’237 ;$145.3
Local Government;$.0;$.0;$.0;$.1;$.0;$.8;$1.0;$1.4;$1.2;$1.8;$.1;$.1;$1.5; -   ; -   ; 72 ; 16 ; -   ; 217 ; 293 ; 330 ; 290 ; 470 ; 35 ; 16 ; 372 ;$12.8
Harrison County;$.0;$.0;$.0;$.1;$.0;$.4;$.5;$.4;$.2;$.2;$.1;$.1;$.0; -   ; -   ; 72 ; 16 ; -   ; 124 ; 158 ; 108 ; 36 ; 69 ; 35 ; 16 ; 10 ;$4.9
Hinds County;$.0;$.0;$.0;$.0;$.0;$.4;$.6;$1.0;$1.1;$1.6;$.0;$.0;$1.5; -   ; -   ; -   ; -   ; -   ; 93 ; 135 ; 222 ; 254 ; 401 ; -   ; -   ; 362 ;$7.9
Nebraska;$.0;$.0;$.0;$3.2;$3.7;$10.3;$6.7;$1.1;$2.7;$.2;$.2;$.1;$.2; -   ; -   ; -   ; 717 ; 867 ; 1’566 ; 1’768 ; 242 ; 492 ; 62 ; 71 ; 66 ; 80 ;$156.7
State/DC;;;;;;;;;;;;;;;;;;;;;;;;;;;$120.5
State of Nebraska;;;;;;;;;;;;;;;;;;;;;;;;;;;$120.5
Local Government;$.0;$.0;$.0;$3.2;$3.7;$10.3;$6.7;$1.1;$2.7;$.2;$.2;$.1;$.2; -   ; -   ; -   ; 717 ; 867 ; 1’566 ; 1’768 ; 242 ; 492 ; 62 ; 71 ; 66 ; 80 ;$36.2
City of Lincoln;$.0;$.0;$.0;$.0;$.5;$1.8;$1.8;$.1;$.1;$.1;$.1;$.1;$.2; -   ; -   ; -   ; -   ; 149 ; 715 ; 713 ; 35 ; 28 ; 53 ; 68 ; 61 ; 79 ;$10.2
City of Omaha;$.0;$.0;$.0;$3.2;$3.2;$8.4;$4.8;$.9;$2.6;$.0;$.0;$.0;$.0; -   ; -   ; -   ; 717 ; 717 ; 851 ; 1’026 ; 172 ; 451 ; -   ; -   ; -   ; -   ;$16.9
Douglas County;;;;;;;;;;;$.0;$.0;$.0;;;;;;;;;;; -   ; -   ; -   ;$8.0
Lancaster County;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; 1 ; -   ; 29 ; 35 ; 13 ; 9 ; 3 ; 5 ; 1 ;$1.1
Kansas;$.0;$.0;$.0;$.0;$1.0;$1.5;$2.1;$1.9;$14.4;$29.6;$3.9;$6.3;$6.7; -   ; -   ; -   ; 5 ; 354 ; 816 ; 1’222 ; 1’207 ; 4’207 ; 7’430 ; 1’132 ; 1’875 ; 2’096 ;$152.9
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$13.4;$29.6;$3.9;$6.3;$6.7; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3’342 ; 7’420 ; 1’132 ; 1’875 ; 2’096 ;$143.7
State of Kansas;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$13.4;$29.6;$3.9;$6.3;$6.7; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3’342 ; 7’420 ; 1’132 ; 1’875 ; 2’096 ;$143.7
Local Government;$.0;$.0;$.0;$.0;$1.0;$1.5;$2.1;$1.9;$1.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; 5 ; 354 ; 816 ; 1’222 ; 1’207 ; 865 ; 10 ; -   ; -   ; -   ;$9.2
City of Wichita;$.0;$.0;$.0;$.0;$1.0;$1.5;$2.1;$1.9;$1.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; 5 ; 354 ; 816 ; 1’222 ; 1’207 ; 865 ; 10 ; -   ; -   ; -   ;$9.2
Vermont;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$6.7;$10.2;$8.8;$11.5;$11.3; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 29 ; 5’542 ; 6’681 ; 7’486 ; 9’377 ; 10’676 ;$152.0
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$6.7;$10.2;$8.8;$11.5;$11.3; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 29 ; 5’542 ; 6’681 ; 7’486 ; 9’377 ; 10’676 ;$152.0
State of Vermont;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$6.7;$10.2;$8.8;$11.5;$11.3; -   ; -   ; -   ; -   ; -   ; -   ; 16 ; 29 ; 5’542 ; 6’681 ; 7’486 ; 9’377 ; 10’676 ;$152.0
Idaho;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$2.9;$1.4;$.0;$.0;$2.5; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 581 ; 235 ; -   ; -   ; 505 ;$152.0
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$124.8
State of Idaho;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$124.8
Local Government;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$2.9;$1.4;$.0;$.0;$2.5; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 581 ; 235 ; -   ; -   ; 505 ;$27.2
Ada County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.0;$1.4;$.0;$.0;$.9; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 175 ; 235 ; -   ; -   ; 165 ;$9.7
City of Boise;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$2.0;$.0;$.0;$.0;$1.6; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 406 ; -   ; -   ; -   ; 340 ;$8.8
Canyon County;;;;;;;;;;;;;;;;;;;;;;;;;;;$8.8
Delaware;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$4.3;$2.2;$.5;$.8; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 661 ; 401 ; 89 ; 147 ;$152.0
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$4.3;$2.2;$.5;$.8; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 661 ; 401 ; 89 ; 147 ;$96.3
State of Delaware;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$4.3;$2.2;$.5;$.8; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 661 ; 401 ; 89 ; 147 ;$96.3
Local Government;;;;;;;;;;;;;;;;;;;;;;;;;;;$55.7
New Castle County;;;;;;;;;;;;;;;;;;;;;;;;;;;$39.2
Sussex County;;;;;;;;;;;;;;;;;;;;;;;;;;;$16.5
New Hampshire;$.0;$.0;$.0;$.0;$10.3;$12.0;$12.2;$7.3;$.9;$.6;$.5;$2.5;$13.0; -   ; -   ; 1 ; 10 ; 1’931 ; 2’211 ; 2’191 ; 1’561 ; 447 ; 467 ; 391 ; 750 ; 2’777 ;$152.0
State/DC;$.0;$.0;$.0;$.0;$10.3;$12.0;$12.1;$7.3;$.9;$.5;$.5;$2.5;$12.9; -   ; -   ; -   ; -   ; 1’928 ; 2’207 ; 2’182 ; 1’543 ; 440 ; 439 ; 368 ; 733 ; 2’748 ;$115.4
State of New Hampshire;$.0;$.0;$.0;$.0;$10.3;$12.0;$12.1;$7.3;$.9;$.5;$.5;$2.5;$12.9; -   ; -   ; -   ; -   ; 1’928 ; 2’207 ; 2’182 ; 1’543 ; 440 ; 439 ; 368 ; 733 ; 2’748 ;$115.4
Local Government;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.0;$.1; -   ; -   ; 1 ; 10 ; 3 ; 4 ; 9 ; 18 ; 7 ; 28 ; 23 ; 17 ; 29 ;$36.6
Hillsborough County;;;;;;;;;;;;;;;;;;;;;;;;;;;$21.0
Rockingham County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.0;$.1; -   ; -   ; 1 ; 10 ; 3 ; 4 ; 9 ; 18 ; 7 ; 28 ; 23 ; 17 ; 29 ;$15.6
Montana;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.2;$5.2;$3.8;$5.3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7 ; 60 ; 107 ; 979 ; 747 ; 990 ;$152.0
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.2;$5.2;$3.8;$5.3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7 ; 60 ; 107 ; 979 ; 747 ; 990 ;$152.0
State of Montana;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.2;$5.2;$3.8;$5.3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7 ; 60 ; 107 ; 979 ; 747 ; 990 ;$152.0
Rhode Island;$.0;$.0;$.4;$.7;$1.0;$4.1;$14.4;$8.3;$16.3;$4.3;$3.2;$3.7;$4.2; -   ; -   ; 62 ; 140 ; 208 ; 682 ; 2’023 ; 1’200 ; 2’382 ; 940 ; 670 ; 745 ; 926 ;$152.0
State/DC;$.0;$.0;$.4;$.7;$1.0;$4.1;$14.4;$8.3;$16.3;$4.3;$3.2;$3.7;$4.2; -   ; -   ; 62 ; 140 ; 208 ; 682 ; 2’023 ; 1’200 ; 2’382 ; 940 ; 670 ; 745 ; 926 ;$152.0
State of Rhode Island;$.0;$.0;$.4;$.7;$1.0;$4.1;$14.4;$8.3;$16.3;$4.3;$3.2;$3.7;$4.2; -   ; -   ; 62 ; 140 ; 208 ; 682 ; 2’023 ; 1’200 ; 2’382 ; 940 ; 670 ; 745 ; 926 ;$152.0
Wyoming;$.0;$.0;$.0;$.0;$.3;$.2;$.2;$2.3;$2.9;$4.4;$5.3;$4.1;$6.3; -   ; -   ; -   ; 8 ; 73 ; 80 ; 100 ; 576 ; 237 ; 1’526 ; 2’135 ; 1’054 ; 2’437 ;$152.0
State/DC;$.0;$.0;$.0;$.0;$.3;$.2;$.2;$2.3;$2.9;$4.4;$5.3;$4.1;$6.3; -   ; -   ; -   ; 8 ; 73 ; 80 ; 100 ; 576 ; 237 ; 1’526 ; 2’135 ; 1’054 ; 2’437 ;$152.0
State of Wyoming;$.0;$.0;$.0;$.0;$.3;$.2;$.2;$2.3;$2.9;$4.4;$5.3;$4.1;$6.3; -   ; -   ; -   ; 8 ; 73 ; 80 ; 100 ; 576 ; 237 ; 1’526 ; 2’135 ; 1’054 ; 2’437 ;$152.0
West Virginia;$.0;$.0;$.0;$.0;$.1;$.6;$2.0;$8.9;$7.6;$5.6;$7.4;$8.5;$12.4; -   ; -   ; -   ; -   ; 31 ; 247 ; 928 ; 3’026 ; 3’331 ; 1’751 ; 3’704 ; 4’290 ; 6’080 ;$152.0
State/DC;$.0;$.0;$.0;$.0;$.1;$.6;$2.0;$8.9;$7.6;$5.6;$7.4;$8.5;$12.4; -   ; -   ; -   ; -   ; 31 ; 247 ; 928 ; 3’026 ; 3’331 ; 1’751 ; 3’704 ; 4’290 ; 6’080 ;$152.0
State of West Virginia;$.0;$.0;$.0;$.0;$.1;$.6;$2.0;$8.9;$7.6;$5.6;$7.4;$8.5;$12.4; -   ; -   ; -   ; -   ; 31 ; 247 ; 928 ; 3’026 ; 3’331 ; 1’751 ; 3’704 ; 4’290 ; 6’080 ;$152.0
Maine;$.0;;$9.1;$10.5;$12.8;$13.0;$14.4;$1.0;$7.6;$4.7;$4.2;$5.2;$3.7; -   ;; 2’601 ; 3’241 ; 2’274 ; 2’462 ; 4’073 ; 272 ; 2’315 ; 1’478 ; 1’219 ; 1’462 ; 1’246 ;$152.0
State/DC;$.0;;$9.1;$10.5;$12.8;$13.0;$14.4;$1.0;$7.6;$4.7;$4.2;$5.2;$3.7; -   ;; 2’601 ; 3’241 ; 2’274 ; 2’462 ; 4’073 ; 272 ; 2’315 ; 1’478 ; 1’219 ; 1’462 ; 1’246 ;$152.0
State of Maine;$.0;;$9.1;$10.5;$12.8;$13.0;$14.4;$1.0;$7.6;$4.7;$4.2;$5.2;$3.7; -   ;; 2’601 ; 3’241 ; 2’274 ; 2’462 ; 4’073 ; 272 ; 2’315 ; 1’478 ; 1’219 ; 1’462 ; 1’246 ;$152.0
South Dakota;$.5;$.4;$.7;$1.0;$.8;$1.1;$1.3;$1.5;$1.2;$1.9;$1.2;$1.4;$1.1; 118 ; 116 ; 226 ; 264 ; 283 ; 352 ; 435 ; 512 ; 360 ; 590 ; 407 ; 463 ; 416 ;$152.0
State/DC;$.5;$.4;$.7;$1.0;$.8;$1.1;$1.3;$1.5;$1.2;$1.9;$1.2;$1.4;$1.1; 118 ; 116 ; 226 ; 264 ; 283 ; 352 ; 435 ; 512 ; 360 ; 590 ; 407 ; 463 ; 416 ;$152.0
State of South Dakota;$.5;$.4;$.7;$1.0;$.8;$1.1;$1.3;$1.5;$1.2;$1.9;$1.2;$1.4;$1.1; 118 ; 116 ; 226 ; 264 ; 283 ; 352 ; 435 ; 512 ; 360 ; 590 ; 407 ; 463 ; 416 ;$152.0
District of Columbia;$.1;$.1;$.0;$3.7;$37.7;$58.6;$22.1;$9.7;$3.1;$3.0;$1.4;$.0;$.0; 29 ; 50 ; -   ; 1’394 ; 8’784 ; 13’555 ; 6’995 ; 5’707 ; 893 ; 628 ; 176 ; -   ; -   ;$152.0
State/DC;$.1;$.1;$.0;$3.7;$37.7;$58.6;$22.1;$9.7;$3.1;$3.0;$1.4;$.0;$.0; 29 ; 50 ; -   ; 1’394 ; 8’784 ; 13’555 ; 6’995 ; 5’707 ; 893 ; 628 ; 176 ; -   ; -   ;$152.0
District of Columbia;$.1;$.1;$.0;$3.7;$37.7;$58.6;$22.1;$9.7;$3.1;$3.0;$1.4;$.0;$.0; 29 ; 50 ; -   ; 1’394 ; 8’784 ; 13’555 ; 6’995 ; 5’707 ; 893 ; 628 ; 176 ; -   ; -   ;$152.0
Alaska;$.0;$.0;$.0;$.0;$.0;$6.0;$3.7;$18.5;$11.6;$8.9;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; 1’767 ; 1’455 ; 5’957 ; 4’069 ; 3’195 ; -   ; -   ; -   ;$152.0
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$18.5;$11.6;$8.9;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5’957 ; 4’069 ; 3’195 ; -   ; -   ; -   ;$125.1
State of Alaska;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$18.5;$11.6;$8.9;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5’957 ; 4’069 ; 3’195 ; -   ; -   ; -   ;$125.1
Local Government;$.0;$.0;$.0;$.0;$.0;$6.0;$3.7;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; 1’767 ; 1’455 ; -   ; -   ; -   ; -   ; -   ; -   ;$26.9
Municipality of Anchorage;$.0;$.0;$.0;$.0;$.0;$6.0;$3.7;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; 1’767 ; 1’455 ; -   ; -   ; -   ; -   ; -   ; -   ;$26.9
North Dakota;$.0;$.0;$.0;$.0;$.0;$.0;$2.2;$4.0;$5.0;$2.4;$2.2;$5.7;$8.2; -   ; -   ; -   ; -   ; -   ; -   ; 1’464 ; 1’595 ; 2’518 ; 2’593 ; 857 ; 4’153 ; 4’627 ;$152.0
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$2.2;$4.0;$5.0;$2.4;$2.2;$5.7;$8.2; -   ; -   ; -   ; -   ; -   ; -   ; 1’464 ; 1’595 ; 2’518 ; 2’593 ; 857 ; 4’153 ; 4’627 ;$152.0
State of North Dakota;$.0;$.0;$.0;$.0;$.0;$.0;$2.2;$4.0;$5.0;$2.4;$2.2;$5.7;$8.2; -   ; -   ; -   ; -   ; -   ; -   ; 1’464 ; 1’595 ; 2’518 ; 2’593 ; 857 ; 4’153 ; 4’627 ;$152.0
Guam;;$.0;$.0;$.0;$.0;;;;;;;;;; -   ; -   ; -   ; -   ;;;;;;;;;$29.0
Territorial Government;;$.0;$.0;$.0;$.0;;;;;;;;;; -   ; -   ; -   ; -   ;;;;;;;;;$29.0
Government of Guam;;$.0;$.0;$.0;$.0;;;;;;;;;; -   ; -   ; -   ; -   ;;;;;;;;;$29.0
U.S. Virgin Islands;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; 5 ; 2 ; 11 ; 11 ; 11 ; 9 ; 11 ; 9 ; 7 ; 10 ;$18.4
Territorial Government;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; 5 ; 2 ; 11 ; 11 ; 11 ; 9 ; 11 ; 9 ; 7 ; 10 ;$18.4
Government of the Virgin Islands;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; 5 ; 2 ; 11 ; 11 ; 11 ; 9 ; 11 ; 9 ; 7 ; 10 ;$18.4
Northern Mariana Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;$9.0
Territorial Government;;;;;;;;;;;;;;;;;;;;;;;;;;;$9.0
Northern Mariana Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;$9.0
American Samoa;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$8.3
Territorial Government;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$8.3
Government of American Samoa;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$8.3
Grand Total;$453.2;$31.4;$85.7;$186.7;$663.6;$1’429.3;$1’342.1;$1’156.2;$1’279.5;$1’142.7;$1’083.4;$947.9;$996.7; 72’383 ; 12’924 ; 22’512 ; 36’882 ; 108’276 ; 297’919 ; 245’378 ; 224’362 ; 244’167 ; 283’807 ; 283’359 ; 245’100 ; 238’717 ;$21’517.0
1Based on responses by states, local governments, and U.S. territories to the ERA2 Quarterly Q2 2021 (through June 30), Monthly July 2021, Monthly August 2021, Monthly September 2021,  Monthly October 2021, Monthly November 2021, Monthly December 2021, Monthly January 2022, Monthly February 2022, Monthly March 2022, Monthly April 2022, Monthly May 2022, and Monthly June 2022 reports obtained via Salesforce extract on August 8, 2022.;;;;;;;;;;;;;;;;;;;;;;;;;;;
2The total dollar amount of ERA award funds paid under the subject ERA Project to or for participant households including payments for rent, rental arrears, utility/home energy costs, utility/home energy arrears, and other housing services and eligible expenses. This does not include funds paid for Housing Stability Services.;;;;;;;;;;;;;;;;;;;;;;;;;;;
3The number of unique participant households whose rent, rental arrears, utility/home energy payments, utility/home energy arrears, or other expenses related to housing were fully or partially paid under the subject ERA Project. ;;;;;;;;;;;;;;;;;;;;;;;;;;;
4Total amount of assistance allocated to the grantee by US Department of Treasury under the ERA2 program, including high-need allocation. ERA2 allocations for local governments that have been up-streamed to their county or state are included as part of the parent entity's allocation.;;;;;;;;;;;;;;;;;;;;;;;;;;;
5June 2022 is the final monthly reporting period for ERA2.;;;;;;;;;;;;;;;;;;;;;;;;;;;
