"U.S. Department of the Treasury
State of Minnesota;$.0;$.0;$2.2;$8.9;$15.6;$18.5;$44.8;$101.2;$69.6;-$1.2;-$3.8;$7.2;$7.4;$11.0;$3.3;$.0;100+%; -   ; -   ; 371 ; 1í479 ; 2í758 ; 2í847 ; 6í189 ; 14í786 ; 12í070 ; 219 ; 7 ; 1í275 ; 1í388 ; 2í614 ; 693 ; 96 ;$315.8
Local Government;$2.7;$7.3;$4.0;$4.3;$7.9;$8.2;$10.6;$8.8;$5.5;$4.2;$2.1;$.5;$.5;$.6;$1.2;$.6;; 857 ; 1í147 ; 590 ; 736 ; 1í254 ; 1í400 ; 1í681 ; 1í432 ; 915 ; 791 ; 419 ; 110 ; 104 ; 148 ; 240 ; 97 ;$75.9
City of Minneapolis;$.0;$.1;$.2;$.3;$1.2;$1.8;$2.8;$2.1;$1.3;$.7;$.2;$.1;$.2;$.2;$.1;$.2;99%; -   ; 39 ; 45 ; 57 ; 204 ; 304 ; 459 ; 385 ; 215 ; 118 ; 37 ; 20 ; 32 ; 66 ; 30 ; 21 ;$12.9
City of Saint Paul;$.0;$.0;$.0;$.1;$.8;$1.0;$1.8;$1.9;$1.6;$.8;$.5;$.2;$.0;$.0;$.0;$.0;100+%; -   ; -   ; -   ; 18 ; 117 ; 180 ; 260 ; 340 ; 286 ; 150 ; 98 ; 32 ; 1 ; 1 ; -   ; -   ;$9.2
Dakota County;$.0;$.1;$.1;$.6;$1.5;$1.2;$2.3;$2.7;$.6;$.4;$.4;$.2;$.3;$.3;$.2;$.1;96%; -   ; 18 ; 16 ; 91 ; 174 ; 155 ; 309 ; 346 ; 89 ; 75 ; 79 ; 47 ; 58 ; 53 ; 24 ; 19 ;$12.8
Hennepin County;$2.4;$7.0;$2.6;$1.4;$3.0;$3.0;$2.0;$1.6;$1.4;$1.2;$.1;$.0;$.0;$.1;$.3;$.3;100+%; 702 ; 1í068 ; 349 ; 194 ; 472 ; 480 ; 307 ; 263 ; 215 ; 226 ; 13 ; -   ; -   ; 18 ; 40 ; 46 ;$25.9
Ramsey County;$.0;$.0;$.0;$.1;$.4;$.4;$.6;$.5;$.6;$1.2;$.9;$.0;$.1;$.0;$.7;$.0;84%; -   ; -   ; -   ; 100 ; 69 ; 72 ; 111 ; 98 ; 108 ; 221 ; 192 ; 10 ; 13 ; 10 ; 146 ; -   ;$7.2
Washington County;$.3;$.1;$1.1;$1.7;$1.0;$.8;$1.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;88%; 155 ; 22 ; 180 ; 276 ; 218 ; 209 ; 235 ; -   ; 2 ; 1 ; -   ; 1 ; -   ; -   ; -   ; 11 ;$7.9
Colorado;$1.2;$6.3;$8.2;$23.1;$26.2;$36.5;$32.2;$23.0;$29.8;$24.8;$27.4;$7.4;$5.1;$11.8;$10.5;$21.6;; 1í165 ; 1í127 ; 1í797 ; 4í442 ; 4í393 ; 5í388 ; 3í438 ; 3í929 ; 6í102 ; 4í780 ; 5í552 ; 2í345 ; 1í836 ; 2í540 ; 2í438 ; 4í492 ;$385.3
State/DC;$.0;$3.1;$2.4;$11.4;$12.8;$17.4;$20.3;$11.8;$18.6;$17.0;$22.9;$5.1;$2.9;$9.0;$8.7;$20.0;; 221 ; 405 ; 565 ; 2í349 ; 2í144 ; 2í372 ; 1í034 ; 1í838 ; 4í195 ; 3í162 ; 4í409 ; 1í699 ; 1í378 ; 2í022 ; 2í116 ; 4í190 ;$255.1
State of Colorado;$.0;$3.1;$2.4;$11.4;$12.8;$17.4;$20.3;$11.8;$18.6;$17.0;$22.9;$5.1;$2.9;$9.0;$8.7;$20.0;80%; 221 ; 405 ; 565 ; 2í349 ; 2í144 ; 2í372 ; 1í034 ; 1í838 ; 4í195 ; 3í162 ; 4í409 ; 1í699 ; 1í378 ; 2í022 ; 2í116 ; 4í190 ;$255.1
Local Government;$1.2;$3.2;$5.8;$11.7;$13.4;$19.1;$11.9;$11.1;$11.2;$7.8;$4.5;$2.3;$2.1;$2.8;$1.8;$1.6;; 944 ; 722 ; 1í232 ; 2í093 ; 2í249 ; 3í016 ; 2í404 ; 2í091 ; 1í907 ; 1í618 ; 1í143 ; 646 ; 458 ; 518 ; 322 ; 302 ;$130.3
Adams County;$.0;$.2;$.5;$1.4;$1.9;$2.2;$1.7;$1.7;$.6;$1.6;$.2;$.0;$.0;$.0;$.0;$.0;95%; -   ; 26 ; 69 ; 169 ; 207 ; 249 ; 209 ; 209 ; 75 ; 186 ; 23 ; 2 ; 1 ; 1 ; -   ; 1 ;$14.1
Arapahoe County;$.6;$.3;$.5;$1.9;$.8;$.7;$1.0;$.8;$.9;$.8;$.3;$.1;$.2;$.0;$.0;$.0;100+%; 690 ; 96 ; 169 ; 119 ; 156 ; 144 ; 465 ; 186 ; 198 ; 280 ; 161 ; 70 ; 73 ; 5 ; -   ; -   ;$9.8
Boulder County;$.1;$.4;$.4;$.6;$.3;$.5;$.5;$.8;$.6;$.0;$.0;$.0;$.0;$1.1;$.3;$.2;66%; 17 ; 84 ; 78 ; 116 ; 66 ; 137 ; 101 ; 163 ; 171 ; -   ; -   ; -   ; -   ; 190 ; 48 ; 34 ;$9.8
City and County of Denver;$.0;;$.0;$.2;$.6;$1.1;$1.7;$2.0;$2.3;$1.9;$1.4;$1.3;$1.6;$1.3;$1.3;$1.4;92%; -   ;; -   ; 36 ; 89 ; 158 ; 223 ; 310 ; 343 ; 289 ; 226 ; 209 ; 274 ; 230 ; 233 ; 255 ;$21.9
City of Aurora;;$.3;$.2;$.1;$3.4;$5.6;$.0;$.0;$.1;$.0;$.0;;$.0;$.0;$.0;$.0;94%;; 37 ; 31 ; 7 ; 441 ; 673 ; 6 ; -   ; 17 ; -   ; 1 ;; -   ; -   ; -   ; -   ;$11.4
City of Colorado Springs;$.0;$.0;$.0;$1.5;$1.4;$4.0;$1.4;$1.6;$3.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; -   ; -   ; 446 ; 222 ; 582 ; 254 ; 300 ; 186 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$14.4
Douglas County;$.0;$.5;$.8;$.7;$.7;$.7;$.7;$.8;$.8;$.4;$.8;$.3;$.1;$.0;$.0;$.0;76%; 77 ; 151 ; 242 ; 281 ; 277 ; 315 ; 297 ; 323 ; 328 ; 186 ; 315 ; 154 ; 41 ; -   ; -   ; -   ;$10.5
Jefferson County;$.0;$.0;$.8;$2.8;$2.1;$2.0;$2.3;$1.8;$1.7;$1.8;$1.7;$.6;$.3;$.3;$.0;$.0;100+%; -   ; 1 ; 111 ; 379 ; 290 ; 264 ; 326 ; 258 ; 252 ; 317 ; 301 ; 120 ; 69 ; 45 ; 2 ; 4 ;$17.5
Larimer County;$.0;$1.4;$1.8;$1.5;$1.3;$1.2;$1.5;$.8;$.1;$.1;$.0;$.0;$.0;$.0;$.0;$.0;98%; -   ; 305 ; 372 ; 342 ; 309 ; 263 ; 317 ; 199 ; 148 ; 135 ; 116 ; 91 ; -   ; -   ; -   ; -   ;$11.0
Weld County;$.5;$.1;$.8;$1.0;$.8;$1.2;$1.1;$.8;$1.1;$1.2;$.0;$.0;$.0;$.2;$.2;$.0;100+%; 160 ; 22 ; 160 ; 198 ; 192 ; 231 ; 206 ; 143 ; 189 ; 225 ; -   ; -   ; -   ; 47 ; 39 ; 8 ;$9.8
Wisconsin;$13.2;$13.5;$15.8;$21.8;$16.8;$16.6;$17.2;$14.6;$12.9;$15.3;$16.5;$19.9;$7.6;$11.1;$15.3;$10.9;; 5í836 ; 3í932 ; 4í171 ; 5í441 ; 5í887 ; 5í345 ; 5í997 ; 3í207 ; 2í869 ; 5í197 ; 3í975 ; 5í593 ; 2í143 ; 2í506 ; 3í566 ; 2í663 ;$385.1
State/DC;$9.1;$9.3;$8.5;$8.9;$8.1;$10.4;$11.2;$11.6;$12.5;$14.9;$14.6;$12.8;$.1;$.0;$1.4;$1.8;; 4í012 ; 2í482 ; 2í347 ; 2í314 ; 3í550 ; 3í613 ; 4í263 ; 2í464 ; 2í733 ; 5í139 ; 3í432 ; 3í828 ; 150 ; 72 ; 375 ; 527 ;$158.9
State of Wisconsin;$9.1;$9.3;$8.5;$8.9;$8.1;$10.4;$11.2;$11.6;$12.5;$14.9;$14.6;$12.8;$.1;$.0;$1.4;$1.8;94%; 4í012 ; 2í482 ; 2í347 ; 2í314 ; 3í550 ; 3í613 ; 4í263 ; 2í464 ; 2í733 ; 5í139 ; 3í432 ; 3í828 ; 150 ; 72 ; 375 ; 527 ;$158.9
Local Government;$4.1;$4.2;$7.3;$12.9;$8.7;$6.2;$6.0;$3.1;$.4;$.3;$1.9;$7.1;$7.5;$11.1;$13.9;$9.1;; 1í824 ; 1í450 ; 1í824 ; 3í127 ; 2í337 ; 1í732 ; 1í734 ; 743 ; 136 ; 58 ; 543 ; 1í765 ; 1í993 ; 2í434 ; 3í191 ; 2í136 ;$226.2
Brown County;$.6;$1.0;$.9;$1.2;$.9;$.9;$1.0;$.4;$.1;$.0;$.0;$.0;$1.8;$.9;$1.5;$.6;89%; 184 ; 239 ; 279 ; 275 ; 223 ; 304 ; 183 ; 126 ; 41 ; -   ; -   ; -   ; 666 ; 302 ; 510 ; 215 ;$14.9
City of Madison;$.0;$.0;$.0;$1.6;$2.6;$2.4;$1.8;$.0;$.0;$.0;$1.5;$2.0;$.4;$2.0;$2.0;$1.6;47%; 21 ; 9 ; 50 ; 364 ; 868 ; 884 ; 891 ; -   ; -   ; -   ; 445 ; 723 ; 204 ; 503 ; 470 ; 364 ;$42.8
City of Milwaukee;$.0;;$1.4;$4.1;$2.8;$2.4;$2.8;$2.3;$.0;$.0;$.0;$4.8;$4.6;$2.9;$5.2;$3.5;52%; -   ;; 382 ; 1í036 ; 603 ; 444 ; 560 ; 510 ; -   ; -   ; -   ; 968 ; 981 ; 615 ; 1í113 ; 824 ;$78.6
Dane County;$.9;$1.1;$1.7;$2.7;$1.7;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.6;$1.8;$1.7;78%; 486 ; 419 ; 554 ; 918 ; 486 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 400 ; 453 ; 403 ;$18.8
Milwaukee County;$2.6;$1.9;$3.0;$2.5;$.1;$.1;$.0;$.0;$.1;;$.0;$.1;$.0;$3.5;$3.4;$1.7;35%; 1í130 ; 725 ; 513 ; 491 ; 26 ; 15 ; 33 ; 37 ; 47 ;; 28 ; 37 ; 30 ; 583 ; 645 ; 330 ;$60.6
Waukesha County;$.0;$.1;$.2;$.7;$.7;$.5;$.3;$.3;$.3;$.3;$.4;$.2;$.7;$.1;$.0;$.0;53%; 3 ; 58 ; 46 ; 43 ; 131 ; 85 ; 67 ; 70 ; 48 ; 58 ; 70 ; 37 ; 112 ; 31 ; -   ; -   ;$10.5
Tennessee;$.2;$2.3;$8.3;$20.9;$18.0;$19.8;$19.6;$11.2;$14.2;$3.7;$7.9;$9.9;$20.7;$12.9;$16.2;$16.0;; 77 ; 751 ; 2í144 ; 4í045 ; 3í624 ; 4í774 ; 4í986 ; 3í244 ; 5í629 ; 960 ; 2í873 ; 4í411 ; 8í671 ; 4í216 ; 4í366 ; 4í297 ;$385.0
State/DC;$.0;$.6;$3.5;$9.8;$5.0;$6.4;$8.6;$3.0;$12.4;$1.8;$7.9;$8.1;$12.2;$3.9;$.3;$.0;; 7 ; 87 ; 551 ; 1í429 ; 838 ; 1í255 ; 1í992 ; 785 ; 4í855 ; 438 ; 2í868 ; 3í888 ; 6í451 ; 2í105 ; 316 ; -   ;$160.0
State of Tennessee;$.0;$.6;$3.5;$9.8;$5.0;$6.4;$8.6;$3.0;$12.4;$1.8;$7.9;$8.1;$12.2;$3.9;$.3;$.0;58%; 7 ; 87 ; 551 ; 1í429 ; 838 ; 1í255 ; 1í992 ; 785 ; 4í855 ; 438 ; 2í868 ; 3í888 ; 6í451 ; 2í105 ; 316 ; -   ;$160.0
Local Government;$.2;$1.7;$4.8;$11.1;$13.0;$13.3;$10.9;$8.2;$1.8;$1.9;$.0;$1.8;$8.5;$9.0;$15.9;$16.0;; 70 ; 664 ; 1í593 ; 2í616 ; 2í786 ; 3í519 ; 2í994 ; 2í459 ; 774 ; 522 ; 5 ; 523 ; 2í220 ; 2í111 ; 4í050 ; 4í297 ;$224.9
City of Memphis;$.0;$1.0;$2.2;$4.1;$2.2;$2.1;$3.6;$3.0;$.0;$.0;$.0;$.0;$.0;$.0;$5.8;$5.6;52%; -   ; 369 ; 983 ; 1í268 ; 1í200 ; 1í679 ; 1í547 ; 1í058 ; 8 ; -   ; -   ; -   ; -   ; -   ; 1í719 ; 1í665 ;$63.9
Knox County;$.0;$.0;$.5;$1.5;$.8;$2.2;$2.0;$2.1;$1.6;$1.9;$.0;$1.7;$2.2;$3.4;$2.9;$3.4;58%; -   ; -   ; 160 ; 331 ; 236 ; 622 ; 630 ; 672 ; 751 ; 522 ; 5 ; 509 ; 798 ; 1í154 ; 1í014 ; 946 ;$50.5
Nashville and Davidson County;$.0;$.0;$.2;$3.0;$6.1;$6.8;$2.6;$.0;;;$.0;$.1;$3.7;$2.3;$4.5;$2.8;69%; -   ; 3 ; 44 ; 333 ; 648 ; 716 ; 264 ; -   ;;; -   ; 14 ; 566 ; 304 ; 776 ; 664 ;$51.5
Rutherford County;$.0;$.0;$.5;$1.0;$1.9;$1.2;$1.9;$2.5;$.0;$.0;$.0;$.0;$2.5;$1.7;$1.5;$2.3;85%; -   ; 6 ; 61 ; 128 ; 221 ; 170 ; 276 ; 364 ; -   ; -   ; -   ; -   ; 856 ; 376 ; 296 ; 541 ;$22.2
Shelby County;$.2;$.7;$1.4;$1.5;$2.0;$.9;$.9;$.6;$.1;$.0;$.0;$.0;$.0;$1.6;$1.3;$2.0;39%; 70 ; 286 ; 345 ; 556 ; 481 ; 332 ; 277 ; 365 ; 15 ; -   ; -   ; -   ; -   ; 277 ; 245 ; 481 ;$36.8
South Carolina;$.8;$1.5;$5.9;$7.6;$10.6;$25.5;$14.6;$19.3;$78.1;$16.9;$12.3;$12.4;$5.5;$15.2;$3.3;$12.2;; 242 ; 2í147 ; 1í339 ; 1í578 ; 2í126 ; 5í784 ; 3í663 ; 4í657 ; 4í023 ; 4í241 ; 3í131 ; 2í811 ; 1í041 ; 3í580 ; 603 ; 3í324 ;$346.4
State/DC;$.0;$.0;$.0;$.0;$2.3;$15.6;$6.6;$10.6;$73.7;$13.7;$9.7;$8.9;$.0;$12.6;$.0;$8.9;; -   ; -   ; -   ; 9 ; 430 ; 3í522 ; 1í619 ; 2í441 ; 2í749 ; 3í343 ; 2í448 ; 2í107 ; -   ; 2í999 ; -   ; 2í603 ;$218.5
State of South Carolina;$.0;$.0;$.0;$.0;$2.3;$15.6;$6.6;$10.6;$73.7;$13.7;$9.7;$8.9;$.0;$12.6;$.0;$8.9;83%; -   ; -   ; -   ; 9 ; 430 ; 3í522 ; 1í619 ; 2í441 ; 2í749 ; 3í343 ; 2í448 ; 2í107 ; -   ; 2í999 ; -   ; 2í603 ;$218.5
Local Government;$.8;$1.5;$5.9;$7.5;$8.3;$9.9;$8.0;$8.7;$4.4;$3.2;$2.7;$3.5;$5.5;$2.7;$3.3;$3.3;; 242 ; 2í147 ; 1í339 ; 1í569 ; 1í696 ; 2í262 ; 2í044 ; 2í216 ; 1í274 ; 898 ; 683 ; 704 ; 1í041 ; 581 ; 603 ; 721 ;$127.9
Anderson County;$.1;$.2;$.3;$.4;$.4;$.5;$.5;$.4;$.2;$.3;$.3;$.3;$.4;$.0;$.0;$.0;63%; 21 ; 50 ; 64 ; 87 ; 98 ; 96 ; 97 ; 78 ; 37 ; 39 ; 58 ; 51 ; 77 ; -   ; -   ; -   ;$7.4
Berkeley County;$.0;$.0;$.1;$.4;$.6;$1.0;$1.0;$1.3;$1.2;$.7;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; -   ; 29 ; 88 ; 184 ; 339 ; 459 ; 497 ; 389 ; 273 ; 12 ; 10 ; 6 ; 3 ; -   ; -   ;$6.9
Charleston County;$.0;;$1.1;$2.7;$3.1;$2.3;$.8;$2.5;$.0;$.0;$.0;$.9;$4.5;$2.5;$1.7;$1.4;79%; -   ;; 228 ; 345 ; 472 ; 228 ; 125 ; 493 ; 2 ; 2 ; -   ; 117 ; 762 ; 504 ; 324 ; 348 ;$32.7
Greenville County;$.4;$.7;$1.4;$1.7;;$1.9;$2.8;$2.5;$.7;$.0;$.0;$.0;$.0;$.0;$.0;$.0;84%; 85 ; 164 ; 320 ; 398 ;; 524 ; 686 ; 601 ; 191 ; 3 ; -   ; -   ; -   ; -   ; -   ; -   ;$15.8
Horry County;$.0;$.0;$.0;$.0;$.0;$.5;$.9;$.9;$1.2;$1.6;$1.8;$1.7;$.2;$.0;$.0;$.0;48%; -   ; -   ; -   ; -   ; 1 ; 80 ; 129 ; 129 ; 224 ; 336 ; 370 ; 341 ; 61 ; -   ; -   ; -   ;$20.4
Richland County;$.0;$.1;$2.6;$1.9;$3.9;$3.2;$1.1;$.1;$.1;$.0;$.0;$.0;$.1;$.1;$1.5;$1.8;52%; -   ; 1í722 ; 459 ; 341 ; 709 ; 607 ; 229 ; 27 ; 18 ; 1 ; -   ; -   ; 11 ; 22 ; 230 ; 330 ;$35.1
Spartanburg County;$.3;$.4;$.4;$.5;$.3;$.6;$.9;$1.1;$1.0;$.6;$.6;$.6;$.3;$.1;$.1;$.1;92%; 136 ; 211 ; 239 ; 310 ; 232 ; 388 ; 319 ; 391 ; 413 ; 244 ; 243 ; 185 ; 124 ; 52 ; 49 ; 43 ;$9.7
Puerto Rico;$.0;$.0;$13.1;$.0;$.0;$.0;$13.6;$19.5;$16.5;$22.7;$22.9;$5.4;$23.4;$16.4;$13.1;$12.6;; -   ; -   ; 9í343 ; -   ; -   ; -   ; 4í983 ; 12í471 ; 8í794 ; 13í412 ; 10í847 ; 3í925 ; 12í148 ; 9í163 ; 9í343 ; 10í721 ;$325.0
Territorial Government;$.0;$.0;$13.1;$.0;$.0;$.0;$13.6;$19.5;$16.5;$22.7;$22.9;$5.4;$23.4;$16.4;$13.1;$12.6;; -   ; -   ; 9í343 ; -   ; -   ; -   ; 4í983 ; 12í471 ; 8í794 ; 13í412 ; 10í847 ; 3í925 ; 12í148 ; 9í163 ; 9í343 ; 10í721 ;$325.0
Government of Puerto Rico;$.0;$.0;$13.1;$.0;$.0;$.0;$13.6;$19.5;$16.5;$22.7;$22.9;$5.4;$23.4;$16.4;$13.1;$12.6;61%; -   ; -   ; 9í343 ; -   ; -   ; -   ; 4í983 ; 12í471 ; 8í794 ; 13í412 ; 10í847 ; 3í925 ; 12í148 ; 9í163 ; 9í343 ; 10í721 ;$325.0
Louisiana;$.7;$4.3;$9.8;$17.8;$15.0;$34.8;$14.8;$19.5;$27.1;$17.4;$15.2;$11.1;$11.5;$11.1;$4.4;$2.9;; 148 ; 692 ; 1í863 ; 3í795 ; 2í977 ; 7í025 ; 2í875 ; 4í537 ; 5í835 ; 3í342 ; 3í204 ; 1í881 ; 3í430 ; 2í538 ; 536 ; 541 ;$312.8
State/DC;$.2;$1.0;$3.0;$5.9;$7.9;$25.9;$9.1;$9.2;$8.3;$8.3;$8.8;$5.6;$.9;$.4;$.2;$.1;; 39 ; 154 ; 498 ; 976 ; 1í370 ; 5í365 ; 1í909 ; 1í816 ; 1í825 ; 1í752 ; 1í874 ; 1í179 ; 81 ; 23 ; 6 ; 5 ;$142.6
State of Louisiana;$.2;$1.0;$3.0;$5.9;$7.9;$25.9;$9.1;$9.2;$8.3;$8.3;$8.8;$5.6;$.9;$.4;$.2;$.1;74%; 39 ; 154 ; 498 ; 976 ; 1í370 ; 5í365 ; 1í909 ; 1í816 ; 1í825 ; 1í752 ; 1í874 ; 1í179 ; 81 ; 23 ; 6 ; 5 ;$142.6
Local Government;$.4;$3.3;$6.8;$11.9;$7.1;$8.9;$5.7;$10.3;$18.8;$9.1;$6.4;$5.5;$10.6;$10.7;$4.2;$2.8;; 109 ; 538 ; 1í365 ; 2í819 ; 1í607 ; 1í660 ; 966 ; 2í721 ; 4í010 ; 1í590 ; 1í330 ; 702 ; 3í349 ; 2í515 ; 530 ; 536 ;$170.2
Caddo Parish;$.0;$.2;$2.4;$3.9;$.0;$.0;$.0;$.0;;$.0;$.0;$.0;$2.8;$1.1;$.0;$.0;84%; -   ; 44 ; 546 ; 1í172 ; 10 ; -   ; -   ; -   ;; -   ; -   ; -   ; 2í087 ; 818 ; 3 ; 8 ;$13.7
Calcasieu Parish;$.0;$.4;$.7;$.3;$.2;$.1;$.2;$.5;$.3;$.4;$.4;$.5;$.4;$.5;$.0;$.0;90%; -   ; 52 ; 39 ; 43 ; 22 ; 18 ; 42 ; 75 ; 60 ; 77 ; 93 ; 98 ; 95 ; 92 ; -   ; -   ;$6.1
City of Baton Rouge;$.1;;$.2;$.7;$2.6;$4.1;$3.6;$3.4;$10.1;$3.7;$5.2;$.2;$2.4;$4.2;$.7;$.5;100+%; 48 ;; 64 ; 311 ; 431 ; 677 ; 627 ; 1í662 ; 2í975 ; 751 ; 1í038 ; 48 ; 502 ; 935 ; 112 ; 118 ;$40.4
City of New Orleans;$.3;$2.0;$2.1;$3.8;$1.1;$.7;$.4;$1.5;$4.6;$1.9;$.0;$3.7;$2.7;$2.9;$2.3;$.2;66%; 61 ; 351 ; 373 ; 600 ; 172 ; 103 ; 39 ; 120 ; 223 ; 135 ; 2 ; 268 ; 193 ; 273 ; 206 ; 37 ;$51.0
Jefferson Parish;$.0;;$.5;$1.1;$.9;$1.9;$.3;$2.0;$1.7;$1.6;$.1;$.2;$1.1;$1.1;$.6;$1.2;45%; -   ;; 70 ; 147 ; 104 ; 231 ; 66 ; 301 ; 265 ; 249 ; 22 ; 22 ; 148 ; 156 ; 103 ; 194 ;$35.2
Lafayette City Parish;$.0;$.6;$.9;$1.7;$1.7;$1.3;$.6;$2.3;$1.0;$.7;$.3;$.3;$.4;$.7;$.6;$.9;96%; -   ; 91 ; 254 ; 481 ; 766 ; 498 ; 111 ; 437 ; 208 ; 155 ; 64 ; 61 ; 92 ; 129 ; 106 ; 179 ;$16.1
St. Tammany Parish;;$.0;$.1;$.5;$.7;$.9;$.5;$.6;$1.1;$.8;$.3;$.7;$.7;$.2;$.0;$.0;100+%;; -   ; 19 ; 65 ; 102 ; 133 ; 81 ; 126 ; 279 ; 223 ; 111 ; 205 ; 232 ; 112 ; -   ; -   ;$7.8
Kentucky;$10.5;$15.2;$13.6;$11.8;$13.7;$13.4;$15.2;$26.1;$16.1;$16.1;$15.9;$16.7;$18.5;$20.3;$7.7;$4.0;; 2í257 ; 3í047 ; 2í665 ; 2í193 ; 2í902 ; 3í109 ; 3í794 ; 5í876 ; 5í396 ; 4í244 ; 4í109 ; 4í434 ; 4í811 ; 5í032 ; 1í393 ; 805 ;$299.3
State/DC;$2.9;$7.6;$6.4;$8.7;$12.8;$11.7;$13.6;$23.9;$16.1;$16.1;$15.9;$16.7;$14.0;$11.4;$.0;$.0;; 714 ; 1í645 ; 1í403 ; 1í653 ; 2í742 ; 2í808 ; 3í484 ; 5í493 ; 5í384 ; 4í240 ; 4í102 ; 4í434 ; 4í135 ; 3í341 ; 15 ; 10 ;$225.6
Commonwealth of Kentucky;$2.9;$7.6;$6.4;$8.7;$12.8;$11.7;$13.6;$23.9;$16.1;$16.1;$15.9;$16.7;$14.0;$11.4;$.0;$.0;88%; 714 ; 1í645 ; 1í403 ; 1í653 ; 2í742 ; 2í808 ; 3í484 ; 5í493 ; 5í384 ; 4í240 ; 4í102 ; 4í434 ; 4í135 ; 3í341 ; 15 ; 10 ;$225.6
Local Government;$7.6;$7.6;$7.2;$3.1;$1.0;$1.7;$1.6;$2.2;$.1;$.0;$.0;$.0;$4.5;$8.9;$7.7;$4.0;; 1í543 ; 1í402 ; 1í262 ; 540 ; 160 ; 301 ; 310 ; 383 ; 12 ; 4 ; 7 ; -   ; 676 ; 1í691 ; 1í378 ; 795 ;$73.7
Lexington-Fayette Urban County;$1.3;$.9;$1.0;$.3;$.7;$1.6;$1.3;$2.1;$.1;$.0;$.0;$.0;$.5;$1.7;$1.8;$1.9;79%; 223 ; 241 ; 165 ; 53 ; 99 ; 264 ; 258 ; 370 ; 12 ; 2 ; 4 ; -   ; 127 ; 418 ; 428 ; 474 ;$21.4
Louisville/Jefferson County;$6.3;$6.7;$6.2;$2.8;$.3;$.2;$.3;$.1;$.0;$.0;$.0;$.0;$4.0;$7.2;$6.0;$2.1;89%; 1í320 ; 1í161 ; 1í097 ; 487 ; 61 ; 37 ; 52 ; 13 ; -   ; 2 ; 3 ; -   ; 549 ; 1í273 ; 950 ; 321 ;$52.3
Oregon;$.2;$.4;$.0;$3.5;$10.6;$27.0;$44.8;$49.5;$34.9;$25.8;$11.5;$5.1;$2.7;$2.0;$1.1;$14.7;; 87 ; 92 ; 3 ; 652 ; 2í355 ; 5í507 ; 9í022 ; 9í551 ; 7í949 ; 8í021 ; 3í360 ; 1í615 ; 773 ; 481 ; 252 ; 2í973 ;$293.7
State/DC;$.0;$.0;$.0;$1.2;$8.4;$21.5;$38.8;$42.9;$25.6;$15.2;$7.2;$1.6;$.0;$.0;$.1;$13.8;; -   ; -   ; -   ; 186 ; 1í363 ; 3í519 ; 6í456 ; 6í612 ; 4í203 ; 3í773 ; 1í249 ; 246 ; 13 ; 3 ; 11 ; 2í787 ;$221.7
State of Oregon;$.0;$.0;$.0;$1.2;$8.4;$21.5;$38.8;$42.9;$25.6;$15.2;$7.2;$1.6;$.0;$.0;$.1;$13.8;88%; -   ; -   ; -   ; 186 ; 1í363 ; 3í519 ; 6í456 ; 6í612 ; 4í203 ; 3í773 ; 1í249 ; 246 ; 13 ; 3 ; 11 ; 2í787 ;$221.7
Local Government;$.2;$.4;$.0;$2.4;$2.2;$5.5;$6.0;$6.6;$9.3;$10.6;$4.3;$3.5;$2.7;$1.9;$1.0;$.9;; 87 ; 92 ; 3 ; 466 ; 992 ; 1í988 ; 2í566 ; 2í939 ; 3í746 ; 4í248 ; 2í111 ; 1í369 ; 760 ; 478 ; 241 ; 186 ;$72.0
City of Portland;$.0;$.0;$.0;$.0;$.2;$1.0;$1.8;$2.2;$2.8;$5.7;$1.7;$1.0;$.4;$.4;$.1;$.1;98%; -   ; -   ; -   ; -   ; 114 ; 533 ; 1í112 ; 1í648 ; 2í034 ; 3í313 ; 1í560 ; 945 ; 365 ; 203 ; 88 ; 52 ;$19.7
Clackamas County;$.2;$.4;$.0;$1.8;$.4;$1.1;$.4;$.3;$1.4;$.2;$.2;$.0;$.0;$.0;$.0;$.0;56%; 87 ; 92 ; 3 ; 350 ; 343 ; 312 ; 389 ; 61 ; 434 ; 43 ; 44 ; 1 ; -   ; -   ; -   ; -   ;$12.5
Lane County;$.0;$.0;$.0;$.3;$.4;$.7;$1.7;$1.6;$2.0;$1.0;$.3;$.5;$.5;$.4;$.2;$.2;92%; -   ; -   ; -   ; 69 ; 189 ; 157 ; 306 ; 410 ; 447 ; 218 ; 80 ; 81 ; 100 ; 86 ; 38 ; 31 ;$11.5
Marion County;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.3;$.5;$.5;$.4;$.3;$.5;$.4;$.5;$.3;80%; -   ; -   ; -   ; -   ; -   ; -   ; 22 ; 67 ; 93 ; 88 ; 70 ; 58 ; 85 ; 71 ; 87 ; 50 ;$5.4
